"tovar_usluga,""period"",""id_indicator"",""territory"",""territory_type"",""territory.ccube.0"",""territory.ccube.1"",""territory.ccube.2"",""territory.ccube.3"",""territory.ccube.4"",""territory.ccube.5"",""territory.ccube.6"",""territory.ccube.7"",""value"""
"1102,""31 Jan 2017"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""241.26"""
"1102,""28 Feb 2017"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""243.72"""
"1102,""31 Mar 2017"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""244.64"""
"1102,""30 Apr 2017"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""245.88"""
"1102,""31 May 2017"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""246.8"""
"1102,""30 Jun 2017"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""247.61"""
"1102,""31 Oct 2017"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""247.94"""
"1102,""30 Sep 2017"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""247.95"""
"1102,""31 Aug 2017"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""248.56"""
"1102,""31 Jul 2017"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""248.63"""
"1102,""31 Jan 2018"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""248.64"""
"1102,""30 Nov 2017"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""249.03"""
"1102,""31 Dec 2017"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""249.33"""
"1102,""28 Feb 2018"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""249.94"""
"1102,""30 Sep 2018"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""250.51"""
"1102,""31 Jul 2018"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""250.63"""
"1102,""31 Aug 2018"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""251.04"""
"1102,""30 Apr 2018"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""251.09"""
"1102,""31 Mar 2018"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""251.17"""
"1102,""31 May 2018"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""251.34"""
"1102,""30 Jun 2018"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""251.93"""
"1102,""31 Oct 2018"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""252.92"""
"1102,""30 Nov 2018"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""254.18"""
"1102,""31 Dec 2018"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""256.43"""
"1102,""31 Jan 2019"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""258.67"""
"1102,""31 May 2019"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""263.29"""
"1102,""30 Apr 2019"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""263.39"""
"1102,""28 Feb 2019"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""263.63"""
"1102,""31 Mar 2019"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""264.37"""
"1102,""30 Jun 2019"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""266.65"""
"1102,""31 Jul 2019"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""268.63"""
"1102,""31 Aug 2019"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""270.54"""
"1102,""30 Sep 2019"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""274.08"""
"1102,""31 Jan 2020"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""276.61"""
"1102,""28 Feb 2020"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""275.99"""
"1102,""31 Mar 2020"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""282.4"""
"1102,""31 Oct 2019"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""274.83"""
"1102,""30 Nov 2019"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""275.58"""
"1102,""31 Dec 2019"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""275.86"""
"1102,""31 May 2020"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""283.19"""
"1102,""30 Jun 2020"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""283.39"""
"1102,""31 Oct 2020"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""282.62"""
"1102,""31 Jul 2020"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""283.93"""
"1102,""31 Aug 2020"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""283.99"""
"1102,""30 Sep 2020"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""282.51"""
"1102,""30 Apr 2020"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""285.27"""
"1102,""28 Feb 2021"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""289.62"""
"1102,""31 May 2021"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""293.94"""
"1102,""30 Apr 2021"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""293.47"""
"1102,""31 Mar 2021"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""292.08"""
"1102,""30 Nov 2020"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""284.42"""
"1102,""31 Dec 2020"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""287"""
"1102,""30 Jun 2021"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""295.15"""
"1102,""31 Jan 2021"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""288.68"""
"1102,""31 Jul 2021"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""297.07"""
"1102,""31 Aug 2021"",""1306"",""45000000"",""3"",""643"",""30"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""45000000"",""295.74"""
